2,2,jZCFD8SE/hiMoNoTPRjEo06aQn8=,dbKYpSUItWjb2RJUSJ0bDmh1tjQ=
1,1,jZCFD8SE/hiMoNoTPRjEo06aQn8=,oy868ZGK+ZFW+mYg0oaMWxyJBdQ=
2,1,jZCFD8SE/hiMoNoTPRjEo06aQn8=,71iMcFtdeFNdEu8lfUQONoF5Es8=
0,1,7uXoRtVsnSdV127x90vhIMQFhM0=,oy868ZGK+ZFW+mYg0oaMWxyJBdQ=
3,2,7uXoRtVsnSdV127x90vhIMQFhM0=,dbKYpSUItWjb2RJUSJ0bDmh1tjQ=
0,0,7uXoRtVsnSdV127x90vhIMQFhM0=,oy868ZGK+ZFW+mYg0oaMWxyJBdQ=
3,1,7uXoRtVsnSdV127x90vhIMQFhM0=,71iMcFtdeFNdEu8lfUQONoF5Es8=
2,0,7uXoRtVsnSdV127x90vhIMQFhM0=,71iMcFtdeFNdEu8lfUQONoF5Es8=
1,0,7uXoRtVsnSdV127x90vhIMQFhM0=,oy868ZGK+ZFW+mYg0oaMWxyJBdQ=
3,0,7uXoRtVsnSdV127x90vhIMQFhM0=,71iMcFtdeFNdEu8lfUQONoF5Es8=
3,3,7uXoRtVsnSdV127x90vhIMQFhM0=,dbKYpSUItWjb2RJUSJ0bDmh1tjQ=
2,3,7uXoRtVsnSdV127x90vhIMQFhM0=,dbKYpSUItWjb2RJUSJ0bDmh1tjQ=
0,4,7uXoRtVsnSdV127x90vhIMQFhM0=,Jwjn8fx/7d7E1xWVSGfarHxQFAA=
3,5,7uXoRtVsnSdV127x90vhIMQFhM0=,lxRmC2BYeDj/cLDAdbtJHD5wgBM=
1,2,7uXoRtVsnSdV127x90vhIMQFhM0=,SFVWh4eldRoE9octoYFdPWdaBKs=
0,2,7uXoRtVsnSdV127x90vhIMQFhM0=,SFVWh4eldRoE9octoYFdPWdaBKs=
0,3,7uXoRtVsnSdV127x90vhIMQFhM0=,SFVWh4eldRoE9octoYFdPWdaBKs=
0,5,7uXoRtVsnSdV127x90vhIMQFhM0=,Jwjn8fx/7d7E1xWVSGfarHxQFAA=
1,4,7uXoRtVsnSdV127x90vhIMQFhM0=,Jwjn8fx/7d7E1xWVSGfarHxQFAA=
1,5,7uXoRtVsnSdV127x90vhIMQFhM0=,Jwjn8fx/7d7E1xWVSGfarHxQFAA=
2,4,7uXoRtVsnSdV127x90vhIMQFhM0=,lxRmC2BYeDj/cLDAdbtJHD5wgBM=
3,4,7uXoRtVsnSdV127x90vhIMQFhM0=,lxRmC2BYeDj/cLDAdbtJHD5wgBM=
2,5,7uXoRtVsnSdV127x90vhIMQFhM0=,lxRmC2BYeDj/cLDAdbtJHD5wgBM=
1,3,7uXoRtVsnSdV127x90vhIMQFhM0=,SFVWh4eldRoE9octoYFdPWdaBKs=
