0,0,JLucOeMQZds1C3HAUg4+blJbyfE=,nD+tPLPu69Ejy/1M7njEp4sVzwg=
0,1,JLucOeMQZds1C3HAUg4+blJbyfE=,c5Va73PuPDXqsVZncdBfkZBrh9E=
0,4,JLucOeMQZds1C3HAUg4+blJbyfE=,nD+tPLPu69Ejy/1M7njEp4sVzwg=
0,5,JLucOeMQZds1C3HAUg4+blJbyfE=,nD+tPLPu69Ejy/1M7njEp4sVzwg=
0,6,JLucOeMQZds1C3HAUg4+blJbyfE=,0D7yWjXrc6+CRRJ1Qp9BPDr99x0=
1,5,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,uPDwnD3kP9lbCZbgo4xZzdJb7no=
1,4,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,W5PGSmR00gHjK4qOyQDciaVbB2I=
1,6,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,n74aFz6yiXlt9MH52sShacFr7q8=
2,6,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,++pJXnhXDUnEHg5un3HSoyH0NFE=
2,4,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,FGYZELniYgQCdywD2VgrnrDqEe8=
2,5,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,FGYZELniYgQCdywD2VgrnrDqEe8=
3,3,suf9oF1yCioTK6uTVanTBTZoeRU=,51XK2d27fgsg9KCaj7busIkgJFc=
3,2,suf9oF1yCioTK6uTVanTBTZoeRU=,51XK2d27fgsg9KCaj7busIkgJFc=
3,1,suf9oF1yCioTK6uTVanTBTZoeRU=,51XK2d27fgsg9KCaj7busIkgJFc=
3,0,suf9oF1yCioTK6uTVanTBTZoeRU=,51XK2d27fgsg9KCaj7busIkgJFc=
3,6,suf9oF1yCioTK6uTVanTBTZoeRU=,U/zRqQkVEJExhUspr1dA2yPem00=
3,5,suf9oF1yCioTK6uTVanTBTZoeRU=,51XK2d27fgsg9KCaj7busIkgJFc=
3,4,suf9oF1yCioTK6uTVanTBTZoeRU=,72qYTI4Uhod5EnV6ZbBIuQ2yLR0=
4,4,suf9oF1yCioTK6uTVanTBTZoeRU=,BykYQuVj/WWbfJeYSDoPk+8dWIY=
4,5,suf9oF1yCioTK6uTVanTBTZoeRU=,BykYQuVj/WWbfJeYSDoPk+8dWIY=
4,6,suf9oF1yCioTK6uTVanTBTZoeRU=,aXNGUaYZfidraeFg9ceQvc+Y1Ao=
4,0,suf9oF1yCioTK6uTVanTBTZoeRU=,cgbVOHmnI3T5+5axYHVeCPqgX3o=
4,1,suf9oF1yCioTK6uTVanTBTZoeRU=,mFUDO1HGSNcgamIgAVcJ4TaeGMk=
4,2,suf9oF1yCioTK6uTVanTBTZoeRU=,mFUDO1HGSNcgamIgAVcJ4TaeGMk=
4,3,suf9oF1yCioTK6uTVanTBTZoeRU=,mFUDO1HGSNcgamIgAVcJ4TaeGMk=
5,5,4GiXLjwFz3AaTFx5noJxdK6cVKM=,pAIre77LqslfSCbKXqRCFmVC3Eo=
5,4,4GiXLjwFz3AaTFx5noJxdK6cVKM=,pAIre77LqslfSCbKXqRCFmVC3Eo=
5,1,4GiXLjwFz3AaTFx5noJxdK6cVKM=,pAIre77LqslfSCbKXqRCFmVC3Eo=
5,0,4GiXLjwFz3AaTFx5noJxdK6cVKM=,pAIre77LqslfSCbKXqRCFmVC3Eo=
5,3,4GiXLjwFz3AaTFx5noJxdK6cVKM=,v2eb5xNCWoi4RhLGCUZt+Q6GZ9Q=
5,2,4GiXLjwFz3AaTFx5noJxdK6cVKM=,v2eb5xNCWoi4RhLGCUZt+Q6GZ9Q=
