0,0,AYp3bq9yeJRWalRonQ+rBruh+Ys=,CDfRaCW4b0bbEWeOMIIAVndYTSw=
0,1,AYp3bq9yeJRWalRonQ+rBruh+Ys=,qu0sqkXlJjav0yznXY4gr2YkIH0=
0,2,AYp3bq9yeJRWalRonQ+rBruh+Ys=,qu0sqkXlJjav0yznXY4gr2YkIH0=
0,3,AYp3bq9yeJRWalRonQ+rBruh+Ys=,+XY3mcSWj7Oq/oI1YB+UDY6HoRk=
0,4,AYp3bq9yeJRWalRonQ+rBruh+Ys=,yq9NIUBXwOLDP1qFZKIh4t5Klsc=
0,5,AYp3bq9yeJRWalRonQ+rBruh+Ys=,vHv/PH19pJeOZXOdLV1dBlNTZKo=
0,6,AYp3bq9yeJRWalRonQ+rBruh+Ys=,N9eiTrrfUWKTLuoB5U1M4WktPCA=
0,7,AYp3bq9yeJRWalRonQ+rBruh+Ys=,qndKroLSZ9hdcnEajarGdZ+gEjA=
1,1,AYp3bq9yeJRWalRonQ+rBruh+Ys=,kEoetFeVxq6k404hdnOqX/nbX5c=
1,0,AYp3bq9yeJRWalRonQ+rBruh+Ys=,kEoetFeVxq6k404hdnOqX/nbX5c=
1,3,AYp3bq9yeJRWalRonQ+rBruh+Ys=,dGXX8WpUzPdFCIYr+9YmwZX2mt4=
1,2,2Afhb5Ns3ctRQICL875tOwcCLU4=,kEoetFeVxq6k404hdnOqX/nbX5c=
1,5,2Afhb5Ns3ctRQICL875tOwcCLU4=,tlwdHEQ1r7Wyce87EXFruHYZYlo=
1,4,2Afhb5Ns3ctRQICL875tOwcCLU4=,vt/3bJ25EKBZynMIPg5HgqI6dBY=
1,7,2Afhb5Ns3ctRQICL875tOwcCLU4=,XIUH0V3CJp6QNW4T8b7hIXj6FcI=
1,6,2Afhb5Ns3ctRQICL875tOwcCLU4=,iCQS904MzHv19/T5kdMxVGFsmKU=
2,2,2Afhb5Ns3ctRQICL875tOwcCLU4=,zeOuOYhhueCz83wAWuVX0YRVDdE=
2,3,2Afhb5Ns3ctRQICL875tOwcCLU4=,xzsD/GjdsFCmsmF3eikfLUMv4K8=
2,0,2Afhb5Ns3ctRQICL875tOwcCLU4=,MUzD8F9LWbIs7DY/QVv7l4BpTOY=
2,1,2Afhb5Ns3ctRQICL875tOwcCLU4=,h1U079UX/Z4ahGydjIXxofrzyhw=
2,6,2Afhb5Ns3ctRQICL875tOwcCLU4=,O9Zbl0vTXgIBaTQQOTl54bec06o=
2,7,2Afhb5Ns3ctRQICL875tOwcCLU4=,cikIj3l9CLslcwZZIK2pOb//vLY=
2,4,2Afhb5Ns3ctRQICL875tOwcCLU4=,1nNiMEIh2Rco4yCwArhdOMydqgY=
2,5,2Afhb5Ns3ctRQICL875tOwcCLU4=,DwWHiHf6hrPlpiWsyiS9jwiWE3I=
3,3,2Afhb5Ns3ctRQICL875tOwcCLU4=,EzyJa3dxyOa7Bv7Eyjqslp74U2s=
3,2,2Afhb5Ns3ctRQICL875tOwcCLU4=,2Bx6yyzZSAnd3rCbk/4O/PkdQvM=
3,1,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,nnWnPfUbMruq/oBBC6skf6ISBn8=
3,0,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,kkIfhgPHmkJCPxiykuin5we83u0=
3,7,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,Ls8vgctwcIP5L7JZjJ/OC5Fhmgw=
3,6,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,qgdmPQ+y9n5zoQ2Vt+MowLEnxoI=
3,5,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,jibLhJQm/JAizGBPylp3ql7QQwI=
3,4,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,RGg/KK9wte7MC93DueqDenFwHxk=
4,4,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,KstofWgdgxqMCPgv4Oz0JNoOzD4=
4,5,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,9CpZH0/mlPPJNNk9h1h87pPsYro=
4,6,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,3ULTjTMwbJlo/f/OgPMtLffEXps=
4,7,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,YJaMclIs2q5/zTvl4jMOES6HuMo=
